part,pot,criticality,slack_potential,struct_potential,fanout,window_size,prior,model_prob,accepted,area_impr_pct,delay_delta,node
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-0.161235,0.000000,n617
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-2.523329,0.000000,n621
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-2.523329,0.000000,n622
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-0.538122,0.000000,n623
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-1.287865,0.000000,n624
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,0.000000,0.000000,n625
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-1.561965,0.000000,n626
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-0.912994,0.000000,n627
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-1.074229,0.000000,n628
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-1.834049,0.000000,n629
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-0.699357,0.000000,n632
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,-0.870669,0.000000,n643
2,0.642272,0.500000,0.500000,0.784543,1,16,0.500000,0.188106,0,0.000000,0.000000,n651
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,-1.295927,-0.649994,n62
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,-2.081948,4.670013,n80
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,-0.820283,1.010010,n197
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,1,0.052401,0.000000,n318
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,1,0.163336,0.000000,n325
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,-4.671783,0.000000,n367
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,0.000000,0.000000,n413
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,-0.054534,0.000000,n484
2,0.634465,0.500000,0.500000,0.768931,2,16,0.500000,0.181098,0,-2.264189,0.000000,n512
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.910927,0.000000,n88
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,1.056352,3.080017,n90
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-1.403757,1.970032,n159
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.119168,1.970032,n160
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-3.066047,0.000000,n161
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n200
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n201
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n253
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n262
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.925066,-0.649994,n266
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.706928,0.000000,n293
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.212078,0.000000,n323
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n324
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,1.908705,8.370026,n347
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-5.003030,0.529999,n348
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.436275,0.000000,n350
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,1,0.105029,0.000000,n411
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-3.882082,4.399994,n420
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-4.134821,-2.829987,n421
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.525699,1.970032,n434
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n446
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.632860,5.440002,n447
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n450
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,1,0.002022,0.000000,n454
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-1.623633,0.000000,n457
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-1.623633,0.000000,n458
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,0.000000,0.000000,n459
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.374062,0.000000,n463
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-1.132297,0.000000,n466
2,0.592272,0.600000,0.400000,0.784543,1,16,0.500000,0.172841,0,-0.697576,0.000000,n467
0,0.233786,0.900000,0.100000,0.768931,2,16,0.153743,0.058010,0,-2.673029,2.660004,n92
0,0.233786,0.900000,0.100000,0.768931,2,16,0.153743,0.058010,0,-1.726753,0.960022,n107
0,0.233786,0.900000,0.100000,0.768931,2,16,0.153743,0.058010,1,0.000000,0.000000,n109
0,0.233786,0.900000,0.100000,0.768931,2,16,0.153743,0.058010,0,-2.630568,3.820007,n124
1,0.759180,0.300000,0.700000,0.784543,1,16,0.244318,0.167583,0,0.000000,0.000000,n432
1,0.759180,0.300000,0.700000,0.784543,1,16,0.244318,0.167583,0,0.000000,0.000000,n471
1,0.759180,0.300000,0.700000,0.784543,1,16,0.244318,0.167583,0,0.000000,0.000000,n553
1,0.759180,0.300000,0.700000,0.784543,1,16,0.244318,0.167583,0,0.000000,0.000000,n556
1,0.759180,0.300000,0.700000,0.784543,1,16,0.244318,0.167583,0,0.000000,0.000000,n565
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,0,0.000000,0.000000,n506
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,0,-0.105142,0.000000,n507
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,1,0.327557,0.000000,n508
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,1,0.208946,0.000000,n525
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,1,0.656611,0.000000,n544
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,0,-1.256420,0.000000,n573
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,0,-1.203217,0.000000,n579
2,0.592272,0.600000,0.400000,0.784543,1,16,0.075782,0.077743,0,-1.368966,0.000000,n630
2,0.584465,0.600000,0.400000,0.768931,2,16,0.075782,0.074626,0,-0.341730,0.170013,n49
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-2.293888,0.000000,n125
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-1.759807,2.430023,n143
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-4.904950,3.180023,n145
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-1.473327,0.000000,n289
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-3.664900,0.000000,n330
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-1.192985,0.000000,n341
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-0.106407,0.000000,n342
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-0.339684,2.160004,n345
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,1,-2.844339,-0.649994,n379
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-4.120655,1.179993,n470
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,2.479158,3.730011,n498
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,-0.419825,0.000000,n609
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,1,0.047753,0.000000,n647
0,0.233786,0.900000,0.100000,0.768931,2,16,0.168684,0.086385,0,0.000000,0.000000,n654
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,1,0.475764,0.000000,n179
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,-0.482039,0.000000,n210
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,1,0.318025,2.980011,n212
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,0.000000,0.000000,n231
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,-0.002007,0.000000,n237
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,0.000000,0.000000,n281
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,0.000000,0.000000,n311
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,0.000000,0.000000,n332
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,1,0.487590,0.000000,n403
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,0.000000,0.000000,n417
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,-0.643223,0.000000,n566
1,0.729180,0.400000,0.600000,0.784543,1,16,0.185185,0.199369,0,0.000000,0.000000,n567
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,1,0.054442,0.000000,n223
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,0.000000,0.000000,n265
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,0.000000,0.000000,n267
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,1,0.484193,0.000000,n294
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,-0.920388,0.000000,n388
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,1,0.002027,0.000000,n389
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,0.000000,0.000000,n418
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,-1.072457,0.750000,n419
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,0.000000,0.000000,n461
2,0.584465,0.600000,0.400000,0.768931,2,16,0.131008,0.143135,0,-0.474395,1.480011,n569
2,0.542272,0.700000,0.300000,0.784543,1,16,0.131008,0.137228,0,-3.229534,0.000000,n28
2,0.542272,0.700000,0.300000,0.784543,1,16,0.131008,0.137228,0,-0.107448,0.000000,n43
2,0.542272,0.700000,0.300000,0.784543,1,16,0.131008,0.137228,0,-0.490613,0.000000,n50
2,0.542272,0.700000,0.300000,0.784543,1,16,0.131008,0.137228,0,-0.383165,0.000000,n51
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,-0.654827,7.630005,n96
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,-1.388720,9.660004,n98
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,-1.086648,0.000000,n132
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,2.749057,7.239990,n296
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,-1.932044,0.000000,n301
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,-0.375056,6.999969,n387
0,0.200000,1.000000,0.000000,1.000000,1,16,0.159915,0.120872,0,-2.817986,7.839996,n603
0,0.169524,0.800000,0.200000,0.047619,2,16,0.159915,0.129736,0,-3.391720,5.500000,n46
0,0.169524,0.800000,0.200000,0.047619,2,16,0.159915,0.129736,1,-2.481450,-2.980011,n66
1,0.729180,0.400000,0.600000,0.784543,1,16,0.238782,0.236540,1,2.005935,2.830017,n581
1,0.729180,0.400000,0.600000,0.784543,1,16,0.238782,0.236540,0,0.000000,0.000000,n649
1,0.729180,0.400000,0.600000,0.784543,1,16,0.238782,0.236540,0,0.000000,0.000000,n650
1,0.718251,0.400000,0.600000,0.768931,2,16,0.238782,0.228040,0,-0.213986,0.000000,n154
1,0.243333,0.300000,0.700000,0.047619,2,16,0.205128,0.178401,0,0.000000,0.000000,n414
1,0.213333,0.400000,0.600000,0.047619,2,16,0.205128,0.167583,0,0.000000,0.000000,n235
1,0.213333,0.400000,0.600000,0.047619,2,16,0.205128,0.167583,0,0.000000,0.000000,n236
1,0.204590,0.400000,0.600000,0.035129,4,16,0.205128,0.155920,0,0.000000,0.000000,n362
1,0.181171,0.400000,0.600000,0.001673,6,16,0.205128,0.143644,0,0.000000,0.000000,n239
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,-0.650032,0.429993,n52
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,1,0.155443,0.000000,n73
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,-0.640935,0.000000,n75
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,-1.562911,0.000000,n76
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,0.000000,0.000000,n77
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,1.702420,1.849976,n162
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,1,0.097050,0.000000,n163
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,1,0.050596,0.000000,n181
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,-0.212611,0.000000,n183
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,-0.155915,0.000000,n184
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,0.000000,0.000000,n191
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,0,-0.321954,0.000000,n192
2,0.542272,0.700000,0.300000,0.784543,1,16,0.151872,0.141064,1,0.054671,0.000000,n193
0,0.169524,0.800000,0.200000,0.047619,2,16,0.150968,0.153381,0,-1.347272,1.000000,n205
0,0.169524,0.800000,0.200000,0.047619,2,16,0.150968,0.153381,1,0.000000,0.000000,n218
0,0.169524,0.800000,0.200000,0.047619,2,16,0.150968,0.153381,1,0.000000,0.000000,n276
0,0.167963,0.800000,0.200000,0.039813,3,16,0.150968,0.148197,0,-0.745558,0.000000,n140
0,0.165955,0.800000,0.200000,0.029776,6,16,0.150968,0.133579,1,-1.778804,-1.390015,n148
0,0.162342,0.800000,0.200000,0.011710,3,16,0.150968,0.148041,0,-0.782292,2.390015,n41
0,0.162342,0.800000,0.200000,0.011710,3,16,0.150968,0.148041,0,-0.840018,0.000000,n68
0,0.162342,0.800000,0.200000,0.011710,3,16,0.150968,0.148041,0,-0.274698,1.360016,n122
0,0.162342,0.800000,0.200000,0.011710,3,16,0.150968,0.148041,0,-0.378207,1.360016,n123
0,0.162342,0.800000,0.200000,0.011710,3,16,0.150968,0.148041,1,0.469773,0.000000,n221
0,0.165621,0.800000,0.200000,0.028103,7,16,0.150968,0.128993,0,-0.637987,0.000000,n31
0,0.165621,0.800000,0.200000,0.028103,7,16,0.150968,0.128993,1,0.000000,0.000000,n260
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-1.483970,0.000000,n228
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n245
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.745985,0.000000,n246
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-2.127831,2.419983,n252
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-2.236641,0.000000,n257
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.421133,0.000000,n258
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.374788,0.000000,n264
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.596437,0.000000,n268
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,2.683969,3.239990,n284
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.000000,0.000000,n290
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.648827,1.180023,n351
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.274039,0.000000,n355
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.216197,0.000000,n357
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.982080,0.000000,n359
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,3.126455,5.139984,n370
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.052648,0.000000,n371
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n373
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.160052,0.000000,n377
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.915179,1.180023,n433
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.215097,0.000000,n440
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,1.996753,4.380005,n441
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-1.183036,3.120026,n448
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n451
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.338880,1.790009,n452
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n490
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-1.609172,0.000000,n491
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.217127,0.000000,n492
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.355114,1.790009,n493
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n494
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.206981,0.000000,n503
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.213068,0.000000,n504
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.480925,0.000000,n510
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.162338,0.000000,n547
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.327236,0.000000,n550
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.487367,0.000000,n554
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-1.572218,0.000000,n576
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.487367,0.000000,n577
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.002039,0.000000,n596
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n633
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n634
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,-0.112158,0.000000,n635
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,0,0.000000,0.000000,n636
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.050981,0.000000,n639
2,0.542272,0.700000,0.300000,0.784543,1,16,0.181535,0.285872,1,0.055087,0.000000,n645
2,0.534465,0.700000,0.300000,0.768931,2,16,0.181535,0.277354,0,-4.395133,-0.100006,n32
2,0.534465,0.700000,0.300000,0.768931,2,16,0.181535,0.277354,1,0.220471,0.000000,n89
2,0.534465,0.700000,0.300000,0.768931,2,16,0.181535,0.277354,1,0.216866,0.000000,n113
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,-0.377266,12.329987,n101
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,-2.214385,3.869995,n102
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,-1.310178,9.389984,n167
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,-5.435496,2.419983,n187
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,0.611006,9.389984,n299
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,0.438776,9.389984,n302
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,-0.381366,7.630035,n304
