part,pot,criticality,slack_potential,struct_potential,fanout,window_size,prior,model_prob,accepted,area_impr_pct,delay_delta,node
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,0,-0.547445,1.180023,n305
0,0.156909,1.000000,0.000000,0.784543,1,16,0.203985,0.221490,1,-6.807184,-1.459991,n306
0,0.161405,0.800000,0.200000,0.007026,4,16,0.203985,0.259417,1,-1.641327,-0.380005,n40
0,0.161405,0.800000,0.200000,0.007026,4,16,0.203985,0.259417,0,1.856574,5.359985,n141
0,0.161405,0.800000,0.200000,0.007026,4,16,0.203985,0.259417,0,4.521503,3.579987,n283
0,0.160781,0.800000,0.200000,0.003903,5,16,0.203985,0.252659,0,5.020114,3.690002,n230
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,1,1.310745,0.000000,n185
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,0.000000,0.000000,n244
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,1.980748,3.279999,n254
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,1,0.405718,0.000000,n255
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,1,0.051882,0.000000,n263
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,-0.926674,0.000000,n349
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,-0.813243,0.000000,n360
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,0.000000,0.000000,n369
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,-0.207636,0.000000,n374
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,3.276041,2.160004,n488
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,0.000000,0.000000,n594
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,0.000000,0.000000,n642
2,0.534465,0.700000,0.300000,0.768931,2,16,0.211825,0.301316,0,6.123351,3.579987,n644
2,0.273810,0.500000,0.500000,0.047619,2,16,0.195876,0.276259,0,-1.430384,0.000000,n82
2,0.273810,0.500000,0.500000,0.047619,2,16,0.195876,0.276259,0,-0.051909,0.000000,n153
2,0.273810,0.500000,0.500000,0.047619,2,16,0.195876,0.276259,0,4.535317,3.380005,n196
2,0.273810,0.500000,0.500000,0.047619,2,16,0.195876,0.276259,0,-4.387280,0.000000,n241
2,0.273810,0.500000,0.500000,0.047619,2,16,0.195876,0.276259,0,2.914600,4.179993,n368
2,0.273810,0.500000,0.500000,0.047619,2,16,0.195876,0.276259,0,0.000000,0.000000,n460
2,0.269906,0.500000,0.500000,0.039813,3,16,0.195876,0.268599,0,-0.455647,0.000000,n513
2,0.255855,0.500000,0.500000,0.011710,3,16,0.195876,0.266396,0,-1.082401,0.000000,n151
2,0.255855,0.500000,0.500000,0.011710,3,16,0.195876,0.266396,1,0.513323,0.000000,n152
2,0.255855,0.500000,0.500000,0.011710,3,16,0.195876,0.266396,0,-0.357509,0.000000,n164
2,0.255855,0.500000,0.500000,0.011710,3,16,0.195876,0.266396,0,0.000000,0.000000,n416
2,0.255855,0.500000,0.500000,0.011710,3,16,0.195876,0.266396,0,-0.309197,0.000000,n426
2,0.253513,0.500000,0.500000,0.007026,4,16,0.195876,0.259152,0,0.000000,0.000000,n456
2,0.223810,0.600000,0.400000,0.047619,2,16,0.195876,0.258706,0,-0.104354,0.000000,n243
2,0.223810,0.600000,0.400000,0.047619,2,16,0.195876,0.258706,0,-0.104354,0.000000,n309
2,0.223810,0.600000,0.400000,0.047619,2,16,0.195876,0.258706,0,-2.516088,0.000000,n352
2,0.223810,0.600000,0.400000,0.047619,2,16,0.195876,0.258706,0,-0.463795,0.000000,n397
2,0.223810,0.600000,0.400000,0.047619,2,16,0.195876,0.258706,1,0.204843,0.000000,n572
2,0.217564,0.600000,0.400000,0.035129,4,16,0.195876,0.244393,0,1.128948,5.140015,n292
2,0.205855,0.600000,0.400000,0.011710,3,16,0.195876,0.249254,0,-0.360179,0.000000,n37
2,0.205855,0.600000,0.400000,0.011710,3,16,0.195876,0.249254,0,0.662264,2.270020,n172
2,0.205855,0.600000,0.400000,0.011710,3,16,0.195876,0.249254,0,-4.583567,1.369995,n195
2,0.205855,0.600000,0.400000,0.011710,3,16,0.195876,0.249254,0,-0.518967,0.000000,n242
2,0.205855,0.600000,0.400000,0.011710,3,16,0.195876,0.249254,0,-0.414399,0.000000,n261
2,0.205855,0.600000,0.400000,0.011710,3,16,0.195876,0.249254,0,-0.104568,0.000000,n308
2,0.173810,0.700000,0.300000,0.047619,2,16,0.195876,0.241896,0,0.000000,0.000000,n409
2,0.201952,0.600000,0.400000,0.003903,5,16,0.195876,0.235635,0,6.171453,5.079987,n61
2,0.169906,0.700000,0.300000,0.039813,3,16,0.195876,0.234880,0,-1.032126,0.000000,n194
2,0.166003,0.700000,0.300000,0.032006,5,16,0.195876,0.221814,0,-2.002285,0.000000,n35
2,0.166003,0.700000,0.300000,0.032006,5,16,0.195876,0.221814,0,-0.050348,0.000000,n519
2,0.155855,0.700000,0.300000,0.011710,3,16,0.195876,0.232865,0,-2.006158,2.690002,n34
2,0.155855,0.700000,0.300000,0.011710,3,16,0.195876,0.232865,0,0.253674,4.029968,n44
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,2.317926,8.519989,n361
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,3.390717,11.319977,n382
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,5.298116,12.319977,n383
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,3.896129,1.839996,n391
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,2.712961,3.020020,n392
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,3.690866,7.699982,n424
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,5.910033,11.319977,n501
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,-2.798164,2.760010,n514
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,5.913906,15.070007,n515
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,0.873337,4.690002,n516
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,3.795434,8.880005,n517
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,3.692802,5.079987,n518
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,0.822989,3.579987,n564
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,2.476714,1.839996,n568
0,0.156909,1.000000,0.000000,0.784543,1,16,0.195257,0.131777,0,0.910130,3.809998,n585
2,0.155855,0.700000,0.300000,0.011710,3,16,0.074768,0.088753,0,-1.390368,0.000000,n229
2,0.155855,0.700000,0.300000,0.011710,3,16,0.074768,0.088753,0,-1.022443,0.000000,n250
2,0.153513,0.700000,0.300000,0.007026,4,16,0.074768,0.085467,0,-0.358242,0.000000,n29
2,0.153513,0.700000,0.300000,0.007026,4,16,0.074768,0.085467,0,-0.054220,0.000000,n215
2,0.151952,0.700000,0.300000,0.003903,5,16,0.074768,0.082321,0,-0.623536,0.000000,n295
2,0.150836,0.700000,0.300000,0.001673,6,16,0.074768,0.079297,0,4.415097,3.380005,n174
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,1.171550,4.599976,n586
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,3.193199,11.679993,n587
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,3.088631,7.699982,n601
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,4.099456,11.029999,n602
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,1.473635,10.639984,n611
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,3.493348,1.839996,n619
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,2.306307,0.380005,n620
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,5.811274,1.839996,n637
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,0.000000,0.000000,n658
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,0.000000,0.000000,n659
0,0.156909,1.000000,0.000000,0.784543,1,16,0.162060,0.091443,0,0.000000,0.000000,n660
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,3.859337,8.250000,n95
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,1.531729,4.960022,n126
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,-1.237389,1.789978,n131
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,-3.042156,0.000000,n190
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,1.736992,4.440002,n340
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,0.815244,2.570007,n346
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,-2.257896,0.000000,n502
0,0.153786,1.000000,0.000000,0.768931,2,16,0.162060,0.088196,0,3.601789,2.110016,n612
0,0.089524,0.900000,0.100000,0.047619,2,16,0.146341,0.093812,0,0.677756,1.820007,n146
0,0.089524,0.900000,0.100000,0.047619,2,16,0.146341,0.093812,0,2.261769,8.850006,n481
0,0.089524,0.900000,0.100000,0.047619,2,16,0.146341,0.093812,0,4.217579,8.850006,n499
0,0.087963,0.900000,0.100000,0.039813,3,16,0.146341,0.090442,1,0.000000,0.000000,n91
0,0.087026,0.900000,0.100000,0.035129,4,16,0.146341,0.087164,0,1.427161,1.839996,n116
0,0.082342,0.900000,0.100000,0.011710,3,16,0.146341,0.090612,0,3.036347,1.839996,n100
0,0.082342,0.900000,0.100000,0.011710,3,16,0.146341,0.090612,0,4.364749,3.380005,n480
0,0.085360,0.900000,0.100000,0.026802,8,16,0.146341,0.075048,0,0.307895,1.469971,n30
0,0.081405,0.900000,0.100000,0.007026,4,16,0.146341,0.087328,0,4.670707,3.380005,n227
0,0.084982,0.900000,0.100000,0.024910,10,16,0.146341,0.069577,0,-1.903526,0.000000,n48
0,0.080781,0.900000,0.100000,0.003903,5,16,0.146341,0.084143,0,5.087043,7.500000,n115
0,0.080781,0.900000,0.100000,0.003903,5,16,0.146341,0.084143,0,-0.517031,0.000000,n121
0,0.080781,0.900000,0.100000,0.003903,5,16,0.146341,0.084143,0,0.156852,4.789978,n142
0,0.080781,0.900000,0.100000,0.003903,5,16,0.146341,0.084143,0,2.254023,1.839996,n171
0,0.080781,0.900000,0.100000,0.003903,5,16,0.146341,0.084143,0,0.722294,1.549988,n343
0,0.080335,0.900000,0.100000,0.001673,6,16,0.079213,0.060789,0,5.288434,5.079987,n286
0,0.080000,0.900000,0.100000,0.000000,7,16,0.079213,0.058444,0,4.724928,3.380005,n71
0,0.009524,1.000000,0.000000,0.047619,2,16,0.079213,0.068829,0,2.871749,8.840027,n25
0,0.009524,1.000000,0.000000,0.047619,2,16,0.079213,0.068829,0,-2.066188,4.000000,n134
0,0.009524,1.000000,0.000000,0.047619,2,16,0.079213,0.068829,0,-0.921748,3.020020,n158
0,0.009524,1.000000,0.000000,0.047619,2,16,0.079213,0.068829,0,4.165295,8.850006,n298
0,0.007963,1.000000,0.000000,0.039813,3,16,0.079213,0.066245,0,-1.084410,2.000000,n26
0,0.007963,1.000000,0.000000,0.039813,3,16,0.079213,0.066245,0,2.972444,7.699982,n99
0,0.007963,1.000000,0.000000,0.039813,3,16,0.079213,0.066245,0,3.187390,3.579987,n104
0,0.007963,1.000000,0.000000,0.039813,3,16,0.079213,0.066245,0,5.604074,5.079987,n189
0,0.007026,1.000000,0.000000,0.035129,4,16,0.079213,0.063727,0,5.613757,14.500000,n27
0,0.007026,1.000000,0.000000,0.035129,4,16,0.079213,0.063727,0,1.901590,10.559998,n106
0,0.007026,1.000000,0.000000,0.035129,4,16,0.079213,0.063727,0,4.008443,1.839996,n401
0,0.006401,1.000000,0.000000,0.032006,5,16,0.079213,0.061287,0,5.189675,11.319977,n58
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,-0.110377,2.580017,n93
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,0.859782,7.699982,n97
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,-0.464747,2.160004,n168
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,3.861273,7.600006,n285
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,4.165295,8.850006,n297
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,-0.935303,3.619995,n327
0,0.002342,1.000000,0.000000,0.011710,3,16,0.079213,0.066477,0,4.318274,2.980011,n604
0,0.001405,1.000000,0.000000,0.007026,4,16,0.079213,0.063951,0,0.207200,3.020020,n103
0,0.001405,1.000000,0.000000,0.007026,4,16,0.079213,0.063951,0,0.863655,4.000000,n133
0,0.001405,1.000000,0.000000,0.007026,4,16,0.079213,0.063951,0,1.134757,5.140015,n303
0,0.004617,1.000000,0.000000,0.023085,13,16,0.079213,0.046432,0,-0.813307,0.000000,n56
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.151856,0.630005,n619
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.010360,0.000000,n899
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.053612,0.240021,n1234
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.003656,0.000000,n1293
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.019454,0.000000,n1310
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.075206,0.000000,n2224
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.021059,0.240021,n2630
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.006132,0.000000,n2670
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.038115,0.240021,n3428
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.000000,0.000000,n3906
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.011613,0.000000,n4361
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.000656,0.000000,n4577
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.053609,0.240021,n4629
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.003460,0.000000,n5190
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.002002,0.000000,n5230
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.110776,0.000000,n5389
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.025708,0.000000,n5516
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.000592,0.240021,n5557
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.098688,0.000000,n5725
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.094508,0.000000,n6128
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.004977,0.000000,n6719
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.201873,0.000031,n6874
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.004625,0.140015,n6943
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.030441,0.000000,n7293
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.081710,0.000000,n7389
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.000000,0.000000,n7631
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.171951,0.000000,n7721
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,-0.174070,-0.359985,n7724
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.137600,0.000000,n7854
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.006312,0.000000,n7935
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.051795,0.000000,n8595
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.115691,0.000000,n8917
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,2.437968,12.959961,n8953
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.201486,0.000000,n9415
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.068357,0.459991,n9729
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.048516,0.000000,n9870
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.055293,0.500000,n9953
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.200441,0.000000,n10129
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.002682,0.000000,n10162
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.231544,1.189972,n10756
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.640599,3.009979,n10830
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.009581,0.000000,n10950
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.353044,1.739990,n11216
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,-0.082624,-0.139984,n11222
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.131422,0.289948,n11615
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.111812,-0.000031,n11687
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.035510,0.739990,n11957
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.190355,0.000000,n13216
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.025385,0.000000,n13744
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.019381,0.000000,n14488
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.028959,0.470001,n14593
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.020391,0.000000,n15613
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.063898,0.739990,n15709
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.014396,0.639984,n16059
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.001401,0.599976,n16137
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.000273,0.000000,n16240
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.018551,0.000000,n16900
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.021724,0.000000,n17109
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.061740,0.059967,n17179
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.001801,0.000000,n17426
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.008934,0.000000,n17898
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.006235,0.000000,n18335
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.010360,0.000000,n18831
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.008765,0.000000,n18914
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.140776,-0.000031,n19348
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.004927,0.000000,n19616
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.180308,0.000000,n19960
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,1,0.000386,0.000000,n19968
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.004092,0.000000,n20286
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,0.177794,0.640015,n20420
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.010928,0.000000,n20666
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.014692,0.000000,n20763
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.119756,0.000000,n21247
0,0.360000,0.800000,0.200000,1.000000,1,16,0.500000,0.079098,0,-0.067334,0.000000,n21301
